"","2010-02-01","2010-03-01","2010-04-01","2010-05-01","2010-06-01","2010-07-01","2010-08-01","2010-09-01","2010-10-01","2010-11-01","2010-12-01","2011-01-01","2011-02-01","2011-03-01","2011-04-01","2011-05-01","2011-06-01","2011-07-01","2011-08-01","2011-09-01","2011-10-01","2011-11-01","2011-12-01","2012-01-01","2012-02-01","2012-03-01","2012-04-01","2012-05-01","2012-06-01","2012-07-01","2012-08-01","2012-09-01","2012-10-01","2012-11-01","2012-12-01","2013-01-01","2013-02-01","2013-03-01","2013-04-01","2013-05-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-10-01","2013-11-01","2013-12-01","2014-01-01","2014-02-01","2014-03-01","2014-04-01","2014-05-01","2014-06-01","2014-07-01","2014-08-01","2014-09-01","2014-10-01","2014-11-01","2014-12-01","2015-01-01","2015-02-01"
"Mission",2,4.9523809523809,5.2724077328646,6.3965884861407,6,4.0010002500625,4.0010002500625,5.9414225941422,6.9930069930069,5.181347150259,5.3580996606536,5.4404687173048,5.9978018527241,5.006105006105,3.2903225806451,5.5757575757575,4.8943270300333,4.8223350253807,7.8149421694279,4.6224961479198,4.3572984749455,6.3593004769475,3.7037037037037,NA,NA,NA,NA,NA,3.7410071942446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bernal Heights",NA,NA,7.0100143061516,5,5,5.0556117290192,5.2380952380952,5.2687038988408,5.5617352614015,5.8316633266533,5.889281507656,4.5454545454545,9.6989966555183,7.2681704260651,5.8055152394775,5.4127198917456,5.4127198917456,9.3457943925233,7.1530758226037,7.1530758226037,6.4720365810763,6.4685972169988,NA,NA,NA,NA,8.210332103321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Excelsior",NA,NA,NA,NA,4.6474358974358,6.2630480167014,NA,9.1074681238615,9.1027308192457,5.9322033898305,7.1764705882352,6.8784761904761,10.5448154657293,11.3333333333333,7.103825136612,NA,NA,NA,4.2307692307692,6.7200827087102,8.4457831325301,5.0125313283208,5.7428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Central Richmond",NA,NA,NA,NA,NA,5.4127198917456,5.7979417306856,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bayview",5.7086125589476,NA,NA,NA,9.8803952158086,8.0740999650471,6.6889632107023,10.3690036900369,6.3856960408684,8.3795107446952,7.0023341113704,6.8989306657468,14.9797570850202,14.9797570850202,9.7222222222222,11.2347052280311,11.5037593984962,7.7981651376146,10.7462686567164,10.7462686567164,7.5187969924812,8.1346423562412,NA,NA,NA,NA,NA,18.3218101822752,13.4869739478957,NA,NA,NA,NA,22.2222222222222,22.2222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Downtown",NA,NA,9.1116173120728,10.5970149253731,10.5970149253731,10.828025477707,6.5743944636678,7.9155672823218,NA,5.0119331742243,8.5959885386819,NA,20.6185567010309,7.7694235588972,6.1176470588235,5.6710775047258,7.7579519006982,8.0321285140562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"South of Market",6.2578222778473,5.2645433008686,4.9523809523809,6.4724919093851,5.181347150259,6.2597809076682,4.6296296296296,6.6985645933014,7.2376357056694,7.2376357056694,8.1716036772216,6.4428312159709,5.9561128526645,6,5.6603773584905,6.6666666666666,7.2494669509594,5.9075342465753,7.6517150395778,6.677796327212,7.7041602465331,4.9841640273378,6.2578222778473,5.6694813027744,8.2278481012658,5.5272727272727,NA,NA,6.1804697156983,6.2597809076682,NA,NA,NA,4.9272116461366,NA,NA,NA,NA,6.6755674232309,4.7694753577106,NA,NA,NA,4.1152263374485,4.1152263374485,4.1152263374485,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.034965034965,5.034965034965,NA,NA,NA,NA
"Central Sunset",NA,NA,NA,NA,NA,NA,NA,5.889281507656,5.2687038988408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7224606580829,5.7224606580829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Visitacion Valley",NA,NA,NA,NA,9.1001011122345,9.1001011122345,11.1234705228031,4.2944785276073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1077441077441,7.1270351248799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Parkside",NA,NA,NA,NA,NA,4.9492385786802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pacific Heights",NA,NA,4.7664442326024,5.1794871794871,5.0062578222778,5.8536585365853,6.7314943441158,8.2474226804123,6.8085106382978,6.9203539823008,6.8085106382978,5.2687038988408,5.5617352614015,4.8571428571428,5.5555555555555,4.2918454935622,4.074074074074,5.0632911392405,4.8205128205128,5.5263157894736,5.5263157894736,5.2724077328646,7.168458781362,5.2724077328646,NA,NA,NA,5.0100200400801,5.0100200400801,5.7224606580829,NA,7.3839662447257,4.9098196392785,5.7809894385769,7.1556350626118,5.6,5.0125313283208,NA,NA,6.4705882352941,6.4705882352941,5.438596491228,5.2770448548812,5.2770448548812,7.1428571428571,7.4074074074074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5555555555555,5.3684210526315,NA,NA,NA
"Nob Hill",NA,NA,NA,NA,NA,NA,NA,NA,5.2380952380952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Noe Valley",NA,NA,4.7732696897374,5.4127198917456,3.8502673796791,6.2059238363892,4.8096192384769,6.2059238363892,7.0697674418604,8.714596949891,5.5586436909394,7.8711985688729,7.8711985688729,NA,4.9099099099099,4.7620952380952,4.8840048840048,4.8840048840048,5.1929490233444,7.3761854583772,5.7142857142857,5.5710306406685,5.0179211469534,3.5483870967741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Outer Sunset",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5865921787709,NA,3.5756853396901,4.2444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Portola",NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5185185185185,NA,NA,NA,NA,6.269592476489,4.7694753577106,5.9259259259259,6.3063063063063,5.6692913385826,8.2164328657314,6.2578222778473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Outer Richmond",NA,NA,NA,NA,6.5508021390374,6.6666666666666,7.4172185430463,6.7114093959731,6.7114093959731,5.7142857142857,NA,NA,NA,NA,NA,7.1530758226037,6.6098081023454,NA,NA,NA,5.420054200542,NA,5.0632911392405,3.7546933667083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Outer Parkside",NA,NA,NA,NA,NA,4.7626607397999,NA,NA,5.6692913385826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Russian Hill",NA,6.2630480167014,4.3234587670136,5.3030303030303,5.3030303030303,6.0120240480961,3.8888888888888,5.6966897613548,5.0125313283208,6.159420289855,7.0697674418604,7.4074074074074,9.8497495826377,8.6111111111111,7.0671378091872,4.1753653444676,4.8484848484848,5.1386861313868,5.9139784946236,6.1633281972265,5.7224606580829,6.5281899109792,NA,NA,NA,NA,8.3507306889352,7.1530758226037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6902002107481,NA,NA,NA
"Marina",NA,NA,NA,NA,NA,5.5617352614015,NA,6.3604240282685,6.2745098039215,4.2009132420091,4.2009132420091,3.7105751391465,NA,NA,NA,NA,NA,NA,NA,4.18410041841,NA,10.4803493449781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Van Ness - Civic Center",NA,NA,NA,4.0133333333333,3.030303030303,3.5778175313059,3.5778175313059,5.008347245409,5.4127198917456,5.4127198917456,5.1546391752577,3.8535645472061,6.0150375939849,5.3667262969588,9.1690544412607,9.4517958412098,4.7694753577106,4.5790771398379,4.8809523809523,4.8096192384769,NA,5.7979417306856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crocker Amazon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.846882573254,4.7630388187663,6.2184873949579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"South Beach",5,5.7142857142857,7.5757575757575,5.0100200400801,4.2553191489361,6.9973427812223,7.9155672823218,7.4131274131274,7.4131274131274,7.2056239015817,5.5617352614015,5.3043478260869,10.5384615384615,8.0777096114519,6.25,5.8846606512357,5,3.875,3.5381151495657,4.4585987261146,3.3613445378151,4.4837758112094,NA,NA,NA,6.8,3.0254493682149,3.8461538461538,5.008347245409,3.8493723849372,5.8319262241849,8.8495575221238,5.8319262241849,4.9549549549549,3.5265700483091,NA,NA,NA,6.1764705882352,5.2687038988408,4.1152263374485,6.3829787234042,4.2553191489361,3.1890660592255,5.0147492625368,4.5045045045045,4.4182621502209,NA,NA,NA,5.6686046511627,NA,7.8891257995735,5.7146514519786,4.7675804529201,4.7675804529201,4.5584725536992,5.0632911392405,NA,5.9725245852413,8.9430894308943
"Lower Pacific Heights",NA,NA,NA,NA,5.889281507656,5.181347150259,5.1457975986277,5.889281507656,5.3110773899848,4.8096192384769,6.2597809076682,NA,NA,5.0035739814152,5.0062578222778,7.9051383399209,6.0443250503693,5.889281507656,NA,NA,NA,4.4182621502209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eureka Valley - Dolores Heights - Castro",NA,NA,NA,8.9728218465539,6.0642813826561,6.0642813826561,5.5710306406685,5.5710306406685,5.2554744525547,4.7732696897374,5.5632823365785,NA,8.6236633321835,NA,NA,NA,NA,4.2598509052183,5.040650406504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Western Addition",NA,NA,NA,NA,NA,NA,NA,NA,7.1530758226037,6.6889632107023,6.269592476489,6.6889632107023,5.079365079365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Potrero Hill",NA,NA,4.1343669250645,4.4386422976501,5.5617352614015,6.1176470588235,5.5617352614015,5.889281507656,9.090909090909,5.9656218402426,5.3237410071942,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.949790794979,10.1010101010101,8.3379655364091,7.2568940493468,5.889281507656,7.4349442379182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Haight-Ashbury",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4127198917456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cow Hollow",NA,NA,NA,NA,NA,NA,NA,NA,6.9212410501193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Telegraph Hill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3023255813953,7.1530758226037,5.019305019305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lake",NA,NA,NA,NA,6.9848661233993,6.269592476489,3.6585365853658,3.4308211473565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oceanview",NA,NA,NA,NA,NA,NA,5.0173010380622,7.1289695398574,7.8319741498692,7.8319741498692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ingleside Heights",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9824561403508,4.4434470377019,NA,3.3613445378151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Parnassus - Ashbury",NA,NA,NA,NA,NA,6.785411365564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yerba Buena",NA,NA,NA,NA,6.2578222778473,6.0434372049102,5.8490566037735,4.6849757673667,NA,NA,NA,NA,8.5959885386819,NA,NA,NA,NA,NA,NA,2.5641025641025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Presidio Heights",NA,NA,NA,NA,6.1224489795918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Twin Peaks",NA,NA,NA,NA,4.9861920834611,6.8571428571428,6.8571428571428,5.3684210526315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
