"","2010-02-01","2010-03-01","2010-04-01","2010-05-01","2010-06-01","2010-07-01","2010-08-01","2010-09-01","2010-10-01","2010-11-01","2010-12-01","2011-01-01","2011-02-01","2011-03-01","2011-04-01","2011-05-01","2011-06-01","2011-07-01","2011-08-01","2011-09-01","2011-10-01","2011-11-01","2011-12-01","2012-01-01","2012-02-01","2012-03-01","2012-04-01","2012-05-01","2012-06-01","2012-07-01","2012-08-01","2012-09-01","2012-10-01","2012-11-01","2012-12-01","2013-01-01","2013-02-01","2013-03-01","2013-04-01","2013-05-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-10-01","2013-11-01","2013-12-01","2014-01-01","2014-02-01","2014-03-01","2014-04-01","2014-05-01","2014-06-01","2014-07-01","2014-08-01","2014-09-01","2014-10-01","2014-11-01","2014-12-01","2015-01-01","2015-02-01","2015-03-01","2015-04-01"
"South Beach",NA,3.18057455540356,3.18057455540356,3.00945829750645,3.00945829750645,3.04347826086956,2.96610169491525,2.85198555956679,2.96610169491525,3.04347826086956,3.17330210772834,3.13519813519813,3.46666666666667,3.50740452065472,3.50740452065472,3.43773873185638,3.50740452065472,3.38235294117647,3.53333333333333,3.9039039039039,3.91666666666667,3.52337110481586,3.41038812785388,3.43682906688687,3.9983844911147,3.18084227910817,3.248670998228,3.63869463869464,3.64519906323185,3.62529274004684,3.40609555189456,3.47579425113464,3.56521739130435,3.73212121212121,3.75523012552301,3.86601307189542,3.90666666666667,4.15456674473068,4.15456674473068,4.30445544554455,4.26136363636364,4.72121212121212,4.41084558823529,4.12719891745602,4.40783190066858,4.30555555555556,4.08852213053263,4.30769230769231,4.20168067226891,4.22138836772983,4.41428571428571,4.32187201528176,4.19580419580419,4.35294117647059,4.50416351249054,5.14089870525514,4.86014851485148,4.6875,4.92957746478873,4.97159090909091,4.84962406015037,4.66666666666667,4.81311881188119
"Lower Pacific Heights",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53275109170306,2.49166666666667,NA,NA,NA,NA,3.89444444444444,4.03555555555555,4.24867724867725,3.7328,3.856,3.8784,3.95351351351351,4.2544,4.2208,3.97837837837838,4.195,4.4496,4.29157894736842,4.216,4.0384,3.84108108108108,3.48976982097187,4.2144,4.30851063829787,4.37062937062937,3.99285714285714,4.06338694418165,3.57010213556174,3.77604166666667,3.14705882352941,3.3,3.375,3.495,3.61904761904762,3.97297297297297,4.45384615384615,3.495,4.49025487256372,4.59666666666667,4.57142857142857,4.6,4.55555555555556,4.375,4.28954423592493,4.27891891891892,4.67687074829932,4.57916666666667
"Eureka Valley - Dolores Heights - Castro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.26785714285714,NA,NA,NA,NA,NA,3.12753858651503,2.71281571562208,2.67857142857143,3.1968031968032,1.06761565836299,3.38418079096045,NA,NA,3.33333333333333,3.66551724137931,3.42592592592593,3.36125429553265,3.75553097345133,3.2860824742268,2.73658192090395,2.73658192090395,3.71875,3.75,2.40625,1.67924528301887,2.72331154684096,3.75170532060027,3.57142857142857,3.50130890052356,3.87658227848101,3.995,3.34033613445378,3.98009950248756,3.75,3.64826941066417,4.275,3.04630381803412,4.04669260700389,4.275,4.275,4.32851985559567,4.5
"Western Addition",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9221435793731,2.9221435793731,2.9221435793731,2.93617021276596,2.77777777777778,3.29545454545454,2.97537619699042,NA,NA,NA,3.24742268041237,3.26481257557437,3.39130434782609,3.54519774011299,3.5,3.41738197424893,3.17021276595745,2.74193548387097,2.5,NA,3.02127659574468,3.12359550561798,NA,NA,3.28614762386249,3.8921568627451,3.77654196157735,NA,NA,4.00512820512821,4.13725490196078,4.13333333333333,3.72395833333333,NA,NA,NA,NA,NA,NA,NA,NA,4.30735930735931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stonestown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.08333333333333,2.08333333333333,2.08333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.88272727272727,2.90053050397878,3.02122015915119,NA,NA,3.19712230215827,2.68489208633093,2.54936708860759,NA,2.70291777188329,2.756,2.70291777188329,2.702,2.702,2.87063492063492,2.8395225464191,3.03109452736318,3.03109452736318,3.15673575129534,2.95054945054945,2.95054945054945,3.00854700854701,3.03183791606368,NA,3.1517094017094,3.10751295336788,3.31668009669621,2.87065217391304,NA,3.25978260869565,3.25978260869565,3.20384615384615,3.27564102564103,3.36787564766839
"Potrero Hill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5283347863993,NA,NA,NA,NA,NA,NA,NA,NA,3.55,NA,3.17241379310345,NA,2.47422680412371,3.46341463414634,3.46341463414634,2.5386012715713,NA,3.09734513274336,3.69850187265918,3.995,3.79746835443038,3.24395770392749,3.34905660377358,3.67335562987737,4.22885572139303,3.39130434782609,3.8147792706334,3.63051470588235,3.07112068965517,2.96336206896552,2.99273387829246,3.2,3.36538461538461,3.65311308767471,4.11861614497529,3.30996884735202,3.61111111111111,3.84230769230769,3.84230769230769,4.04545454545454,4.09270216962525,4.00350525788683,4.16,3.98100803506209,4.44444444444444,4.58333333333333
"North Panhandle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53846153846154,NA,NA,NA,NA,NA,NA,NA,NA,2.70588235294118,NA,NA,NA,NA,NA,2.70588235294118,NA,NA,NA,2.78571428571429,2.48138957816377,NA,NA,2.58333333333333,3,NA,NA,2.63157894736842,2.63157894736842,1.24203821656051,3.33333333333333,2.51851851851852,NA,NA,3.1,3.29411764705882,3.34919472913616,NA,3.69127516778523,NA,NA,2.82352941176471,2.86666666666667,NA,3.16261879619852,3.82916666666667,NA,3.4375,NA,NA,4.49712643678161,4.5
"Haight-Ashbury",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.16863587540279,NA,NA,2.60281103591879,2.60281103591879,3.21428571428571,2.81818181818182,2.27272727272727,1,1.06060606060606,NA,NA,NA,NA,NA,3.53333333333333,3.53333333333333,3.33166666666667,2.62631578947368,NA,3.06923076923077,NA,3.5414480587618,3.57142857142857,NA,3.82498624105669,4.1,3.52549889135255,3.99,3.99,4.31818181818182,4.33333333333333,4.36363636363636,4.12666666666667,4.12666666666667,4.46153846153846,4.36363636363636,3.88059701492537
"Mission Terrace",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15384615384615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cow Hollow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.36220472440945,NA,NA,3.4965034965035,3.86451612903226,3.24675324675325,3.68157894736842,3.92592592592593,4.33333333333333,4.39759036144578,4.38988095238095,4.28571428571428,4.09090909090909,3.125,3.92592592592593,3.80388841927303,3.47343841214244,3.3085501858736,4.14285714285714,4.6875,4.16666666666667,2.8,2.8,3.42857142857143,3.26984126984127,NA,3.9375,3.55405910961466,5.71687840290381,NA,3.91304347826087,5
"Glen Park",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.14814814814815,1.75284837861525,NA,NA,0.810372771474878,NA,NA,NA,NA,NA,NA,NA,NA,3.24137931034483,3.19506726457399,NA,NA,NA,NA,NA,3.50526315789474,3.42857142857143,2.69230769230769,3.27272727272727,NA,3.66666666666667
"Telegraph Hill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.57142857142857,4.17130919220056,4.17130919220056,4.07216494845361,4.07216494845361,4.07216494845361,4.54545454545454,3.74875,4.16666666666667,4.16666666666667,3.71428571428571,3.71428571428571,4.21592279855247,4.21592279855247,4.38888888888889,4.44444444444444,4.60475825019186,4.06441717791411,4.05555555555556,3.63169479090242,4,3.61363636363636,4,3.78571428571429,3.81818181818182,3.78571428571429,4.40289505428227,NA,NA,3.86652542372881,4.66666666666667,NA,5.17253278122843,4.2174320524836,4.48585231193927,5.22727272727273,4.6
"Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.60727272727273,4.37727272727273,4.17142857142857,4.02727272727273,4.08461538461538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16129032258065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.77777777777778,NA,NA,NA,NA,NA,NA,NA,3.69565217391304
"North Beach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44360902255639,NA,2.90909090909091,2.44360902255639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5379746835443,3.50877192982456,NA,4,3.89426957223567,3.83959044368601,3.95584176632935,3.96323529411765,NA,3.17727272727273,3.02197802197802,3.31460674157303,NA,NA,4.72727272727273,3.6563071297989,NA,4.38095238095238,4.83870967741935,4.72727272727273,NA,NA,NA,NA,NA,4.52173913043478,4.2894280762565
"Ingleside Heights",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.69387755102041,NA,2.4703557312253,2.74240940254652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chinatown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.83615084525358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alamo Square",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.24778761061947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lakeshore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0967365967366,2.0967365967366,2.21328671328671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Parnassus - Ashbury",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.46795434591747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.42105263157895,3.64705882352941,NA,NA,NA,NA,NA,NA,NA,NA
"Yerba Buena",NA,NA,NA,NA,NA,NA,3.57931034482759,3.57931034482759,3.57931034482759,3.57931034482759,3.57931034482759,3.38697318007663,3.73488372093023,3.57931034482759,4.08029197080292,4.29230769230769,3.56347438752784,NA,4.42546583850932,4.38047559449312,4.38047559449312,4.28527131782946,4.2566709021601,4.05727923627685,4.05727923627685,3.64336283185841,4.1838134430727,4.17661097852029,3.81238615664845,4.31519699812383,4.29378531073446,4.08719346049046,4.18509895227008,3.69595536959554,3.58424725822532,3.62758620689655,3.73103448275862,4.35862068965517,4.06698564593301,4.06698564593301,4.20438683948155,4.20438683948155,4.3134872417983,4.23620025673941,4.18410041841004,4.19770773638968,4.00668576886342,3.9344262295082,4.0316742081448,4.45379310344827,4.30459770114942,4.62068965517241,4.52490421455939,4.44827586206897,4.48754789272031,4.82758620689655,4.7438330170778,4.76957831325301,4.77931034482759,4.77490421455939,4.7438330170778,4.84961240310077,4.995
"Mission Bay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.57523302263648,3.44204851752021,NA,NA,3.24779541446208,2.46305418719212,2.69966254218223,3.57434640522876,2.69966254218223,3.65335598980459,3.58870967741935,3.58490566037736,3.49593495934959,NA,NA,NA,NA,3.88888888888889,NA,4.59392945036915,4.2725509214355,4.18781725888325,4.23913043478261,4.19289340101523,4.16751269035533,4.11392405063291,4.24093264248705,4.39766839378238,4.22142286171063,4.11051212938005,4.24528301886792,4.11764705882353,4.25217391304348,4.17982989064399,4.26963103122043,4.37142857142857,4.42605915267786,4.32490013315579,4.49210206561361
"Miraloma Park",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.12121212121212,2.70177838577291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Presidio Heights",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.04166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Financial District",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.16738816738817,3.221875,3.16738816738817,3.16738816738817,NA,NA,NA,NA,NA,NA,NA,NA,4.61538461538461,4.35280641466208,4.45205479452055,4.08898305084746,4.63917525773196,4.64574898785425,4.45205479452055,4.5,4.45205479452055,4.18098510882016,3.98391812865497,1.98675496688742,2.96504369538077,2.8125,2.78086763070078,2.66666666666667,NA,NA,2.27963525835866,NA,3.75,4.66114457831325,3.75,3.90647482014388,4.29896907216495,3.26741186586414,3.88888888888889,2.06912442396313,4.40729483282675,4.14285714285714,3.66004962779156,3.97350993377483,4.1044776119403,4.1044776119403,4.71464019851117,4.84848484848485,NA,NA,NA,NA,4.57831325301205
"Presidio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.91176470588235,2.91176470588235,2.91176470588235,NA,NA,NA,NA,NA,NA,3.64485981308411,3.41379310344827,2.944,2.944,3.10636363636364,3.14666666666667,3.8551724137931,4.34909090909091,4.34363636363636,4.34363636363636,4.09076923076923,3.942,3.92,4.03225806451613,4.19272727272727,4.28181818181818,NA,NA,NA,NA,3.34031413612565,3.17073170731707,3.46491228070175,3.76833333333333,3.651,3.61090909090909,3.803,3.987,4.01428571428571,4.07818181818182,4.324,4.52727272727273,4.24916666666667,4.48866666666667,4.85,3.85897435897436,4.076,3.98809523809524,3.85897435897436,4.45454545454545,4.02833333333333,4.27133333333333,NA
"Forest Knolls",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55645161290323,NA,NA,3.07692307692308,3.07692307692308,3.05555555555555,3.05555555555555,3.6734693877551,3.72399445214979,3.53846153846154,3.67669172932331,3.07692307692308,3.76140808344198,3.53846153846154,3.61867704280156,3.99700598802395,NA,3.33333333333333,3.88166666666667,3.99659863945578,3.99659863945578,3.65650969529086,3.62116991643454,NA,3.52262234533703,3.81414701803051,4.13416536661466,4.03759398496241,4.10526315789474,4.10526315789474,4.22307692307692,4.4244105409154,4.90977443609022,4.72,4.57894736842105,4.72932330827068,4.71428571428571,4.6390977443609,4.91766467065868,4.91766467065868,NA,4.8502994011976
"Twin Peaks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.81363636363636,2.81363636363636,NA,NA,3,2.58192651439921,NA,1.46153846153846,NA,2.56,2.90394638868205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North Waterfront",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.37030716723549,NA,NA,NA,NA,NA,NA,NA,NA,4.49915110356536,4.49915110356536,NA,5.78673602080624,5.30179445350734,5.42857142857143,5.20416666666667,4.11806543385491,4.24319727891156,NA,4.65444287729196,4.08898305084746,4.17495029821074,4.65444287729196,4.57142857142857,4.81896551724138,5.43478260869565,5.43478260869565,5.45221843003413,NA,4.99152542372881,4.96894409937888,4.91183879093199,4.9151103565365,4.9151103565365,5.15297906602254,5.3484602917342,4.9,4.91183879093199
"Diamond Heights",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.0791788856305,3.00751879699248,NA,NA,NA,NA,3.36148648648649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Westwood Park",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.05846422338569,2.98287345385347,2.81196581196581,2.68700787401575,2.96943231441048,3.05519053876478,3.32575068243858,3.23979591836735,3.1369982547993,NA,3.09055118110236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.07891332470893,3.24844720496894,NA,NA,NA,3.52540834845735,3.53958143767061,3.52593266606005,3.23109243697479,3.47133757961783,NA,NA,4.06455862977602
"Central Waterfront - Dogpatch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49326145552561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.85826155050901,2.85826155050901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.25768667642753,3.2,3.42857142857143,3.42857142857143,NA,3.42857142857143,3.20794590025359,NA,NA,2.6431718061674,2.66666666666667,3.49928366762178,3.42857142857143,3.71155885471898,3.84615384615385,3.83333333333333,NA,3.4,3.4,3.46907993966817,NA,3.20794590025359,3.66111111111111
