"","2010-11-01","2010-12-01","2011-01-01","2011-02-01","2011-03-01","2011-04-01","2011-05-01","2011-06-01","2011-07-01","2011-08-01","2011-09-01","2011-10-01","2011-11-01","2011-12-01","2012-01-01","2012-02-01","2012-03-01","2012-04-01","2012-05-01","2012-06-01","2012-07-01","2012-08-01","2012-09-01","2012-10-01","2012-11-01","2012-12-01","2013-01-01","2013-02-01","2013-03-01","2013-04-01","2013-05-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-10-01","2013-11-01","2013-12-01","2014-01-01","2014-02-01","2014-03-01","2014-04-01","2014-05-01","2014-06-01","2014-07-01","2014-08-01","2014-09-01","2014-10-01","2014-11-01","2014-12-01","2015-01-01","2015-02-01","2015-03-01","2015-04-01"
"Mission",2.36,2.36,2.352,2.252,2.154,2.128,2.198,2.25,2.28,2.314,2.342,2.464,2.558,2.704,2.752,2.8,2.844,2.9,2.954,2.998,3.022,3.012,2.986,2.922,2.854,2.864,2.93,3.022,3.106,3.144,3.174,3.18,3.2,3.232,3.262,3.26,3.216,3.19,3.196,3.232,3.282,3.314,3.352,3.366,3.404,3.464,3.564,3.646,3.67,3.694,3.742,3.814,3.89,3.954
"Bernal Heights",2.418,2.432,2.408,2.282,2.128,2.056,2.098,2.146,2.172,2.196,2.204,2.254,2.29,2.366,2.41,2.468,2.522,2.63,2.714,2.786,2.778,2.732,2.672,2.622,2.582,2.628,2.702,2.802,2.896,2.906,2.872,2.812,2.836,2.89,2.964,3,2.978,2.942,2.91,2.93,2.992,3.042,3.098,3.134,3.19,3.254,3.35,3.428,3.452,3.482,3.546,3.614,3.684,3.726
"Excelsior",2.24,2.232,2.186,2.052,1.878,1.826,1.866,1.9,1.89,1.872,1.852,1.894,1.91,1.992,2.032,2.086,2.136,2.194,2.222,2.252,2.222,2.214,2.212,2.23,2.214,2.242,2.278,2.328,2.392,2.418,2.422,2.384,2.378,2.374,2.404,2.414,2.398,2.384,2.39,2.418,2.484,2.502,2.53,2.558,2.658,2.74,2.804,2.804,2.76,2.74,2.776,2.842,2.91,2.938
"Central Richmond",1.908,1.93,1.896,1.774,1.642,1.584,1.596,1.624,1.632,1.662,1.684,1.722,1.724,1.774,1.834,1.934,2.032,2.098,2.126,2.122,2.116,2.082,2.078,2.078,2.064,2.068,2.104,2.164,2.216,2.236,2.216,2.182,2.176,2.198,2.218,2.192,2.128,2.13,2.174,2.234,2.29,2.314,2.35,2.43,2.5,2.55,2.594,2.666,2.722,2.738,2.722,2.7,2.712,2.764
"Bayview",2.318,2.32,2.276,2.146,1.96,1.876,1.892,1.9,1.892,1.88,1.822,1.818,1.794,1.854,1.874,1.886,1.904,1.96,2.002,2.04,2.008,1.976,1.962,1.956,1.94,1.952,1.996,2.06,2.13,2.16,2.154,2.128,2.12,2.118,2.172,2.226,2.236,2.208,2.194,2.222,2.308,2.348,2.362,2.376,2.462,2.548,2.62,2.632,2.618,2.614,2.652,2.714,2.778,2.79
"Downtown",3.24,3.26,3.29,3.23,3.2,3.226,3.302,3.34,3.326,3.358,3.348,3.47,3.562,3.724,3.78,3.864,3.922,3.962,4.012,4.04,4.146,4.218,4.302,4.266,4.252,4.258,4.31,4.364,4.386,4.406,4.432,4.446,4.472,4.526,4.578,4.596,4.584,4.59,4.636,4.692,4.738,4.764,4.858,4.92,4.94,4.92,4.942,4.996,5.04,5.03,5.028,5.076,5.166,5.244
"South of Market",2.776,2.758,2.79,2.804,2.814,2.85,2.92,2.95,2.968,2.994,3,3.148,3.27,3.458,3.48,3.494,3.508,3.494,3.5,3.538,3.612,3.67,3.694,3.646,3.596,3.566,3.588,3.614,3.652,3.696,3.758,3.79,3.812,3.828,3.85,3.82,3.776,3.75,3.766,3.794,3.824,3.874,3.934,3.952,3.946,3.958,4.026,4.09,4.128,4.172,4.25,4.334,4.404,4.452
"Central Sunset",1.978,1.996,1.946,1.79,1.63,1.554,1.584,1.622,1.644,1.656,1.672,1.714,1.742,1.784,1.804,1.826,1.85,1.9,1.972,2.04,2.09,2.096,2.106,2.102,2.07,2.07,2.112,2.186,2.26,2.284,2.26,2.216,2.204,2.22,2.232,2.206,2.148,2.168,2.226,2.316,2.396,2.438,2.462,2.456,2.448,2.464,2.504,2.572,2.582,2.578,2.578,2.61,2.652,2.682
"Visitacion Valley",2.27,2.282,2.248,2.114,1.922,1.834,1.854,1.864,1.854,1.832,1.794,1.818,1.822,1.884,1.916,1.97,2.01,2.082,2.134,2.182,2.14,2.116,2.112,2.122,2.112,2.132,2.18,2.242,2.304,2.318,2.324,2.296,2.294,2.29,2.324,2.352,2.35,2.324,2.3,2.306,2.38,2.404,2.422,2.426,2.522,2.614,2.68,2.674,2.638,2.62,2.648,2.702,2.772,2.808
"Parkside",2.07,2.09,2.044,1.888,1.728,1.658,1.688,1.734,1.748,1.752,1.752,1.782,1.804,1.85,1.882,1.916,1.944,1.992,2.06,2.122,2.17,2.172,2.174,2.17,2.148,2.146,2.162,2.226,2.32,2.364,2.334,2.27,2.254,2.276,2.296,2.282,2.238,2.256,2.31,2.386,2.442,2.472,2.498,2.51,2.514,2.54,2.592,2.656,2.656,2.648,2.658,2.698,2.746,2.764
"Pacific Heights",2.358,2.334,2.358,2.368,2.378,2.416,2.472,2.502,2.53,2.558,2.552,2.6,2.678,2.804,2.868,2.92,2.984,3.062,3.138,3.128,3.09,3.062,3.08,3.09,3.094,3.092,3.074,3.036,3.022,3.028,3.13,3.208,3.296,3.334,3.354,3.322,3.284,3.294,3.304,3.298,3.248,3.206,3.22,3.228,3.258,3.334,3.408,3.498,3.522,3.548,3.612,3.744,3.894,3.97
"Nob Hill",2.74,2.74,2.752,2.766,2.782,2.806,2.82,2.836,2.874,2.922,2.928,2.976,3.038,3.166,3.252,3.322,3.382,3.462,3.558,3.632,3.67,3.67,3.654,3.616,3.59,3.58,3.592,3.596,3.626,3.66,3.702,3.712,3.72,3.738,3.768,3.782,3.778,3.756,3.728,3.706,3.688,3.682,3.696,3.706,3.738,3.79,3.888,3.984,4.038,4.09,4.158,4.244,4.316,4.34
"Inner Richmond",1.954,1.972,1.95,1.878,1.776,1.736,1.752,1.788,1.8,1.83,1.836,1.858,1.872,1.936,2.01,2.088,2.174,2.234,2.268,2.242,2.208,2.144,2.148,2.17,2.202,2.234,2.292,2.362,2.414,2.428,2.428,2.424,2.444,2.486,2.518,2.506,2.454,2.448,2.47,2.506,2.542,2.55,2.586,2.664,2.748,2.82,2.866,2.924,2.946,2.938,2.904,2.882,2.914,2.988
"Noe Valley",2.324,2.352,2.354,2.244,2.108,2.094,2.196,2.296,2.326,2.354,2.336,2.406,2.452,2.564,2.614,2.72,2.848,2.952,3.01,2.974,2.946,2.904,2.93,2.944,2.978,3.03,3.114,3.18,3.222,3.204,3.23,3.252,3.306,3.358,3.404,3.382,3.312,3.246,3.226,3.228,3.25,3.256,3.298,3.336,3.4,3.484,3.56,3.634,3.662,3.692,3.732,3.816,3.92,4.012
"Outer Sunset",2.212,2.204,2.158,2.022,1.868,1.796,1.818,1.858,1.86,1.858,1.862,1.932,1.986,2.064,2.104,2.136,2.166,2.166,2.192,2.24,2.328,2.372,2.414,2.404,2.346,2.318,2.352,2.446,2.568,2.63,2.614,2.556,2.518,2.526,2.54,2.532,2.486,2.532,2.578,2.636,2.684,2.776,2.848,2.89,2.902,2.92,2.952,2.996,2.998,3.01,3.03,3.07,3.11,3.126
"Portola",2.186,2.194,2.15,2.02,1.846,1.776,1.794,1.824,1.824,1.816,1.794,1.82,1.826,1.886,1.914,1.954,1.982,2.056,2.102,2.148,2.124,2.116,2.106,2.108,2.08,2.1,2.136,2.196,2.264,2.294,2.276,2.222,2.204,2.196,2.236,2.26,2.252,2.228,2.216,2.24,2.324,2.36,2.386,2.408,2.5,2.574,2.632,2.644,2.63,2.63,2.682,2.75,2.808,2.806
"Outer Richmond",2.06,2.068,2.006,1.852,1.7,1.632,1.658,1.696,1.72,1.75,1.764,1.786,1.782,1.828,1.874,1.92,1.966,2.012,2.08,2.134,2.184,2.188,2.202,2.204,2.158,2.13,2.146,2.216,2.3,2.336,2.318,2.258,2.216,2.212,2.228,2.226,2.188,2.226,2.282,2.356,2.416,2.452,2.476,2.506,2.534,2.566,2.604,2.668,2.698,2.722,2.744,2.778,2.816,2.85
"Inner Sunset",1.978,2,1.964,1.846,1.714,1.658,1.686,1.722,1.736,1.764,1.782,1.83,1.858,1.904,1.942,1.986,2.042,2.11,2.182,2.222,2.226,2.188,2.186,2.196,2.204,2.236,2.292,2.36,2.414,2.418,2.394,2.356,2.358,2.378,2.388,2.362,2.308,2.32,2.362,2.438,2.508,2.532,2.558,2.59,2.642,2.702,2.764,2.822,2.822,2.806,2.792,2.806,2.848,2.908
"Outer Parkside",2.276,2.274,2.238,2.11,1.958,1.886,1.902,1.94,1.942,1.924,1.914,1.962,2.012,2.08,2.124,2.172,2.216,2.228,2.248,2.294,2.366,2.4,2.428,2.424,2.378,2.348,2.346,2.398,2.508,2.574,2.562,2.502,2.48,2.51,2.532,2.532,2.494,2.54,2.596,2.674,2.722,2.804,2.856,2.898,2.906,2.922,2.966,3.008,3.012,3.018,3.038,3.066,3.094,3.088
"Russian Hill",2.66,2.634,2.656,2.666,2.686,2.736,2.776,2.814,2.844,2.894,2.902,2.962,3.028,3.166,3.244,3.302,3.356,3.428,3.524,3.558,3.564,3.548,3.554,3.542,3.516,3.528,3.546,3.568,3.582,3.604,3.66,3.708,3.78,3.832,3.872,3.866,3.848,3.83,3.806,3.778,3.762,3.748,3.76,3.76,3.774,3.812,3.878,3.964,4.016,4.062,4.126,4.224,4.314,4.346
"Hayes Valley",2.426,2.43,2.432,2.372,2.302,2.296,2.348,2.384,2.412,2.452,2.474,2.566,2.632,2.766,2.798,2.836,2.878,2.932,2.992,3.034,3.068,3.09,3.1,3.07,3.026,3.016,3.058,3.112,3.172,3.206,3.234,3.236,3.228,3.228,3.24,3.238,3.22,3.21,3.228,3.258,3.296,3.312,3.352,3.378,3.43,3.474,3.548,3.612,3.642,3.668,3.718,3.798,3.874,3.93
"Marina",2.304,2.224,2.232,2.236,2.256,2.342,2.412,2.456,2.452,2.472,2.458,2.558,2.666,2.862,2.926,2.99,3.064,3.124,3.18,3.13,3.096,3.078,3.138,3.16,3.142,3.148,3.164,3.168,3.17,3.184,3.326,3.464,3.618,3.69,3.728,3.686,3.634,3.638,3.656,3.64,3.598,3.556,3.56,3.56,3.574,3.632,3.68,3.74,3.74,3.774,3.84,3.958,4.082,4.146
"Van Ness - Civic Center",3.014,3.032,3.048,3.004,2.962,2.982,3.072,3.082,3.076,3.08,3.084,3.18,3.272,3.42,3.46,3.494,3.528,3.524,3.546,3.596,3.722,3.822,3.888,3.858,3.818,3.784,3.808,3.838,3.854,3.878,3.922,3.958,3.978,4.008,4.038,4.058,4.074,4.082,4.134,4.196,4.264,4.314,4.378,4.388,4.354,4.326,4.348,4.39,4.408,4.414,4.43,4.494,4.56,4.616
"Crocker Amazon",2.162,2.156,2.096,1.972,1.812,1.754,1.778,1.804,1.802,1.786,1.756,1.766,1.764,1.828,1.878,1.932,1.978,2.028,2.068,2.08,2.036,2.028,2.046,2.086,2.076,2.096,2.122,2.166,2.224,2.25,2.266,2.242,2.236,2.232,2.256,2.268,2.256,2.24,2.234,2.246,2.29,2.294,2.324,2.35,2.448,2.52,2.568,2.56,2.526,2.516,2.56,2.62,2.694,2.736
"South Beach",2.944,2.982,3.076,3.158,3.216,3.28,3.368,3.424,3.454,3.494,3.496,3.648,3.772,3.918,3.912,3.914,3.934,3.956,3.998,4.062,4.132,4.172,4.174,4.098,4.044,3.982,3.976,3.982,4.028,4.11,4.184,4.204,4.21,4.208,4.22,4.182,4.168,4.14,4.12,4.112,4.084,4.07,4.064,4.048,4.072,4.124,4.232,4.33,4.446,4.53,4.656,4.758,4.842,4.868
"Lower Pacific Heights",2.882,2.904,2.926,2.888,2.844,2.852,2.924,2.962,2.988,3,3.004,3.088,3.166,3.278,3.3,3.328,3.368,3.41,3.464,3.516,3.576,3.612,3.628,3.594,3.558,3.548,3.576,3.622,3.67,3.718,3.76,3.766,3.772,3.792,3.828,3.826,3.816,3.806,3.84,3.862,3.884,3.884,3.91,3.922,3.94,3.98,4.04,4.118,4.164,4.196,4.234,4.314,4.396,4.446
"Eureka Valley - Dolores Heights - Castro",2.296,2.31,2.31,2.218,2.112,2.11,2.216,2.314,2.344,2.372,2.366,2.452,2.518,2.642,2.702,2.792,2.9,2.97,3.008,2.966,2.95,2.928,2.966,2.97,2.972,2.996,3.056,3.116,3.152,3.158,3.18,3.202,3.24,3.292,3.334,3.314,3.254,3.218,3.224,3.244,3.274,3.288,3.34,3.386,3.452,3.514,3.568,3.632,3.656,3.688,3.724,3.8,3.892,3.976
"Western Addition",2.888,2.892,2.854,2.822,2.756,2.766,2.848,2.854,2.914,2.972,2.986,3.038,3.102,3.266,3.31,3.284,3.294,3.25,3.262,3.318,3.46,3.574,3.618,3.556,3.426,3.34,3.364,3.464,3.576,3.654,3.686,3.61,3.488,3.426,3.516,3.666,3.792,3.836,3.858,3.82,3.786,3.82,3.928,4.036,4.05,4.028,3.98,3.942,3.892,3.896,3.972,4.102,4.198,4.24
"Potrero Hill",2.482,2.49,2.5,2.404,2.29,2.244,2.314,2.358,2.382,2.428,2.454,2.558,2.624,2.756,2.8,2.87,2.944,2.998,3.032,3.052,3.084,3.084,3.076,3.022,2.962,2.98,3.06,3.162,3.244,3.284,3.306,3.308,3.316,3.334,3.366,3.378,3.356,3.316,3.284,3.28,3.314,3.36,3.422,3.47,3.514,3.562,3.638,3.71,3.742,3.776,3.83,3.9,3.976,4.036
"Outer Mission",2.08,2.084,2.038,1.92,1.776,1.734,1.766,1.796,1.786,1.766,1.732,1.748,1.768,1.84,1.892,1.938,1.984,2.016,2.052,2.062,2.036,2.032,2.048,2.094,2.094,2.102,2.12,2.154,2.212,2.24,2.256,2.236,2.232,2.238,2.262,2.264,2.246,2.242,2.258,2.294,2.334,2.344,2.376,2.408,2.5,2.57,2.63,2.632,2.596,2.58,2.606,2.67,2.742,2.796
"North Panhandle",2.284,2.308,2.318,2.256,2.17,2.156,2.206,2.248,2.268,2.306,2.344,2.462,2.558,2.688,2.728,2.772,2.834,2.89,2.948,2.976,3.004,2.998,3.004,2.982,2.95,2.94,2.978,3.036,3.084,3.106,3.116,3.12,3.122,3.136,3.134,3.104,3.066,3.064,3.094,3.142,3.208,3.246,3.288,3.32,3.378,3.44,3.52,3.582,3.596,3.604,3.64,3.702,3.762,3.814
"Haight-Ashbury",2.136,2.142,2.126,2.05,1.972,1.99,2.044,2.096,2.098,2.118,2.146,2.238,2.326,2.44,2.498,2.554,2.632,2.686,2.724,2.726,2.736,2.708,2.71,2.704,2.708,2.744,2.804,2.866,2.908,2.926,2.938,2.934,2.946,2.98,2.998,2.974,2.91,2.9,2.926,2.968,3.01,3.02,3.06,3.116,3.196,3.272,3.342,3.398,3.39,3.384,3.396,3.448,3.506,3.556
"Mission Terrace",2.132,2.138,2.084,1.94,1.78,1.748,1.796,1.846,1.836,1.812,1.79,1.834,1.862,1.936,1.976,2.026,2.066,2.12,2.154,2.178,2.166,2.164,2.17,2.19,2.176,2.196,2.212,2.258,2.332,2.372,2.354,2.304,2.3,2.322,2.364,2.372,2.338,2.314,2.336,2.382,2.456,2.488,2.526,2.568,2.66,2.73,2.788,2.802,2.78,2.794,2.86,2.944,3.006,3.01
"Ingleside",2.22,2.226,2.182,2.064,1.916,1.878,1.916,1.942,1.924,1.91,1.886,1.92,1.942,2.014,2.054,2.09,2.13,2.156,2.194,2.224,2.222,2.224,2.23,2.254,2.254,2.27,2.292,2.322,2.372,2.404,2.436,2.41,2.41,2.414,2.448,2.46,2.442,2.442,2.46,2.51,2.56,2.578,2.608,2.634,2.712,2.778,2.838,2.846,2.812,2.794,2.832,2.906,2.996,3.046
